id,namePrint,nameOfficial,color
0,Air,air,
1,Stone,stone,"(81,81,81)"
1.1,Granite,stone,"(81,81,81)"
1.2,Polished Granite,stone,"(81,81,81)"
1.3,Diorite,stone,"(81,81,81)"
1.4,Polished Diorite,stone,"(81,81,81)"
1.5,Andesite,stone,"(81,81,81)"
1.6,Polished Andesite,stone,"(81,81,81)"
2,Grass,grass,"(70,107,60)"
3,Dirt,dirt,"(89,70,56)"
3.1,Coarse Dirt,dirt,"(89,70,56)"
3.2,Podzol,dirt,"(89,70,56)"
4,Cobblestone,cobblestone,"-102,102,102"
5,Oak Wood Plank,planks,
5.1,Spruce Wood Plank,planks,
5.2,Birch Wood Plank,planks,
5.3,Jungle Wood Plank,planks,
5.4,Acacia Wood Plank,planks,
5.5,Dark Oak Wood Plank,planks,
6,Oak Sapling,sapling,
6.1,Spruce Sapling,sapling,
6.2,Birch Sapling,sapling,
6.3,Jungle Sapling,sapling,
6.4,Acacia Sapling,sapling,
6.5,Dark Oak Sapling,sapling,
7,Bedrock,bedrock,"(55,55,55)"
8,Flowing Water,flowing_water,
9,Still Water,water,"-46,125,233"
10,Flowing Lava,flowing_lava,
11,Still Lava,lava,"(206,96,22)"
12,Sand,sand,"-172,166,129"
12.1,Red Sand,sand,"-172,166,129"
13,Gravel,gravel,"(102,100,98)"
14,Gold Ore,gold_ore,"(139,131,95)"
15,Iron Ore,iron_ore,"(119,105,96)"
16,Coal Ore,coal_ore,"(65,65,65)"
17,Oak Wood,log,
17.1,Spruce Wood,log,
17.2,Birch Wood,log,
17.3,Jungle Wood,log,
18,Oak Leaves,leaves,
18.1,Spruce Leaves,leaves,
18.2,Birch Leaves,leaves,
18.3,Jungle Leaves,leaves,
19,Sponge,sponge,"(132,130,50)"
19.1,Wet Sponge,sponge,"(132,130,50)"
20,Glass,glass,"-114,139,143"
21,Lapis Lazuli Ore,lapis_ore,
22,Lapis Lazuli Block,lapis_block,
23,Dispenser,dispenser,
24,Sandstone,sandstone,"-148,144,113"
24.1,Chiseled Sandstone,sandstone,"-148,144,113"
24.2,Smooth Sandstone,sandstone,"-148,144,113"
25,Note Block,noteblock,
26,Bed,bed,
27,Powered Rail,golden_rail,
28,Detector Rail,detector_rail,
29,Sticky Piston,sticky_piston,
30,Cobweb,web,
31,Dead Shrub,tallgrass,
31.1,Grass,tallgrass,
31.2,Fern,tallgrass,
32,Dead Bush,deadbush,
33,Piston,piston,
34,Piston Head,piston_head,
35,White Wool,wool,"-152,154,154"
35.1,Orange Wool,wool,"-152,154,154"
35.2,Magenta Wool,wool,"-152,154,154"
35.3,Light Blue Wool,wool,"-152,154,154"
35.4,Yellow Wool,wool,"-152,154,154"
35.5,Lime Wool,wool,"-152,154,154"
35.6,Pink Wool,wool,"-152,154,154"
35.7,Gray Wool,wool,"-152,154,154"
35.8,Light Gray Wool,wool,"-152,154,154"
35.9,Cyan Wool,wool,"-152,154,154"
35.1,Purple Wool,wool,"-152,154,154"
35.11,Blue Wool,wool,"-152,154,154"
35.12,Brown Wool,wool,"-152,154,154"
35.13,Green Wool,wool,"-152,154,154"
35.14,Red Wool,wool,"-152,154,154"
35.15,Black Wool,wool,"-152,154,154"
37,Dandelion,yellow_flower,
38,Poppy,red_flower,
38.1,Blue Orchid,red_flower,
38.2,Allium,red_flower,
38.3,Azure Bluet,red_flower,
38.4,Red Tulip,red_flower,
38.5,Orange Tulip,red_flower,
38.6,White Tulip,red_flower,
38.7,Pink Tulip,red_flower,
38.8,Oxeye Daisy,red_flower,
39,Brown Mushroom,brown_mushroom,
40,Red Mushroom,red_mushroom,
41,Gold Block,gold_block,"(187,172,52)"
42,Iron Block,iron_block,"-155,155,155"
43,Double Stone Slab,double_stone_slab,
43.1,Double Sandstone Slab,double_stone_slab,
43.2,Double Wooden Slab,double_stone_slab,
43.3,Double Cobblestone Slab,double_stone_slab,
43.4,Double Brick Slab,double_stone_slab,
43.5,Double Stone Brick Slab,double_stone_slab,
43.6,Double Nether Brick Slab,double_stone_slab,
43.7,Double Quartz Slab,double_stone_slab,
44,Stone Slab,stone_slab,"(86,86,86)"
44.1,Sandstone Slab,stone_slab,"(86,86,86)"
44.2,Wooden Slab,stone_slab,"(86,86,86)"
44.3,Cobblestone Slab,stone_slab,"(86,86,86)"
44.4,Brick Slab,stone_slab,"(86,86,86)"
44.5,Stone Brick Slab,stone_slab,"(86,86,86)"
44.6,Nether Brick Slab,stone_slab,"(86,86,86)"
44.7,Quartz Slab,stone_slab,"(86,86,86)"
45,Bricks,brick_block,
46,TNT,tnt,"(109,52,37)"
47,Bookshelf,bookshelf,"(84,73,52)"
48,Moss Stone,mossy_cobblestone,
49,Obsidian,obsidian,"(21,17,31)"
50,Torch,torch,
51,Fire,fire,
52,Monster Spawner,mob_spawner,"(20,29,35)"
53,Oak Wood Stairs,oak_stairs,
54,Chest,chest,
55,Redstone Wire,redstone_wire,
56,Diamond Ore,diamond_ore,"-106,132,139"
57,Diamond Block,diamond_block,"-61,153,149"
58,Crafting Table,crafting_table,
59,Wheat Crops,wheat,"(154,135,75)"
60,Farmland,farmland,"(81,61,47)"
61,Furnace,furnace,
62,Burning Furnace,lit_furnace,
63,Standing Sign Block,standing_sign,
64,Oak Door Block,wooden_door,
65,Ladder,ladder,
66,Rail,rail,
67,Cobblestone Stairs,stone_stairs,"(94,94,94)"
68,Wall-mounted Sign Block,wall_sign,
69,Lever,lever,
70,Stone Pressure Plate,stone_pressure_plate,
71,Iron Door Block,iron_door,
72,Wooden Pressure Plate,wooden_pressure_plate,
73,Redstone Ore,redstone_ore,"(113,43,43)"
74,Glowing Redstone Ore,lit_redstone_ore,
75,Redstone Torch ,unlit_redstone_torch,
76,Redstone Torch ,redstone_torch,
77,Stone Button,stone_button,
78,Snow,snow_layer,
79,Ice,ice,"-126,140,162"
80,Snow Block,snow,"-165,172,172"
81,Cactus,cactus,"(10,78,19)"
82,Clay,clay,"-109,114,133"
83,Sugar Canes,reeds,
84,Jukebox,jukebox,
85,Oak Fence,fence,
86,Pumpkin,pumpkin,"(145,95,18)"
87,Netherrack,netherrack,"(101,51,46)"
88,Soul Sand,soul_sand,"(72,56,47)"
89,Glowstone,glowstone,"(113,87,58)"
90,Nether Portal,portal,
91,Jack o'Lantern,lit_pumpkin,
92,Cake Block,cake,
